timestamp,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.0,0.33,-0.02,0.94,-3.68,2.73,-0.29
0.002,0.35,-0.02,0.94,-3.94,0.49,0.06
0.003,0.34,-0.02,0.95,-2.78,1.8,-0.75
0.004,0.34,-0.02,0.95,-0.69,-0.05,-0.05
0.005,0.34,-0.01,0.92,-1.51,1.48,0.52
0.006,0.36,-0.02,0.92,-3.28,2.31,0.5
0.008,0.34,-0.02,0.95,-3.37,0.92,-0.06
0.009,0.34,-0.02,0.95,-2.6,-0.99,0.35
0.01,0.35,-0.01,0.94,-0.92,0.81,0.02
0.011,0.35,-0.01,0.92,-1.91,1.69,-0.26
0.012,0.35,-0.01,0.92,-2.92,0.7,-0.02
0.013,0.35,-0.01,0.93,-2.81,0.0,0.81
0.015,0.37,-0.02,0.93,-3.08,2.44,0.41
0.016,0.37,-0.02,0.95,-2.41,2.12,-0.61
0.017,0.35,-0.02,0.95,-2.73,0.69,-0.6
0.018,0.35,-0.02,0.93,-0.05,-0.89,-0.31
0.019,0.37,-0.01,0.91,-2.37,1.69,-1.01
0.02,0.37,-0.02,0.93,-3.98,1.28,-1.08
0.02,0.36,-0.02,0.96,-3.19,3.51,-2.66
0.021,0.34,-0.01,0.94,-1.28,1.1,-1.89
0.023,0.36,-0.01,0.91,-2.11,0.69,-0.73
0.024,0.36,-0.01,0.92,-3.36,2.24,-0.02
0.024,0.36,-0.02,0.93,-4.38,4.82,-1.36
0.025,0.35,-0.02,0.95,-3.36,2.02,-0.96
0.026,0.35,-0.02,0.94,-1.92,0.98,-1.19
0.027,0.37,-0.02,0.93,-2.76,2.52,-1.3
0.028,0.37,-0.02,0.94,-2.34,2.34,-2.72
0.028,0.38,-0.02,0.94,-3.77,2.79,-3.54
0.03,0.39,-0.03,0.94,-2.53,3.44,-6.03
0.03,0.41,-0.03,0.94,-1.98,2.76,-8.31
0.031,0.43,-0.04,0.94,-0.63,0.76,-12.47
0.032,0.46,-0.05,0.92,-0.38,3.16,-17.98
0.033,0.48,-0.05,0.92,1.6,2.82,-21.45
0.033,0.57,-0.08,0.89,0.66,10.87,-32.55
0.034,0.58,-0.08,0.92,1.5,7.47,-47.66
0.035,0.57,-0.08,0.91,-0.23,8.35,-59.68
0.035,0.58,-0.09,0.87,2.09,18.82,-70.27
0.036,0.54,-0.11,0.89,4.55,-5.02,-81.16
0.037,0.58,-0.09,0.84,2.53,-5.95,-92.14
0.037,0.59,-0.07,0.87,1.13,9.48,-101.05
0.038,0.52,-0.15,0.88,-2.84,2.84,-116.7
0.039,0.51,-0.13,0.93,-7.82,-1.77,-120.84
0.04,0.56,-0.18,0.88,-8.92,1.92,-133.28
0.04,0.62,-0.14,0.92,-14.44,-4.95,-141.98
0.041,0.5,-0.18,0.92,-17.57,-5.11,-163.13
0.042,0.51,-0.11,0.88,-22.49,12.84,-168.5
0.042,0.44,-0.09,0.87,-30.76,9.5,-164.63
0.043,0.44,-0.14,0.88,-32.87,25.39,-173.54
0.044,0.34,-0.12,0.88,-35.42,18.5,-168.38
0.044,0.32,-0.12,0.85,-39.01,13.88,-166.4
0.045,0.35,-0.3,0.95,-29.02,42.64,-171.01
0.046,0.29,0.02,1.14,-35.24,21.68,-159.91
0.046,0.27,-0.09,0.91,-22.43,19.95,-158.41
0.047,0.27,-0.09,0.91,-21.8,35.97,-169.07
0.048,0.16,-0.12,0.96,-25.97,31.77,-154.12
0.048,0.11,-0.12,0.96,-25.62,14.26,-145.83
0.049,0.09,-0.09,0.95,-24.64,-1.33,-135.74
0.05,0.08,-0.07,0.91,-33.15,-9.15,-124.53
0.05,0.13,-0.14,0.98,-32.21,3.85,-125.22
0.051,0.1,-0.12,1.04,-23.82,9.53,-122.6
0.052,0.02,-0.11,1.01,-20.05,-0.67,-117.01
0.052,0.04,-0.09,0.96,-19.18,-5.57,-109.92
0.053,0.07,-0.11,0.98,-17.6,5.69,-104.82
0.054,0.08,-0.12,1.03,-11.01,12.0,-104.99
0.054,0.04,-0.08,1.0,-7.1,13.08,-102.35
0.055,0.03,-0.06,0.94,-5.59,14.53,-98.05
0.056,0.04,-0.07,0.97,-11.02,6.89,-87.77
0.057,0.04,-0.07,1.02,-6.14,5.91,-80.52
0.057,-0.0,-0.04,0.99,-7.13,3.69,-72.75
0.058,-0.02,-0.05,0.95,-10.17,-9.51,-62.53
0.058,0.03,-0.07,0.95,-13.66,-25.28,-52.66
0.059,0.09,-0.06,0.9,-12.29,-28.05,-50.26
0.06,0.1,-0.05,0.86,-22.0,-23.56,-42.53
0.06,0.11,-0.1,0.92,-30.03,-22.55,-34.78
0.061,0.17,-0.13,0.97,-21.05,-9.65,-28.92
0.062,0.14,-0.09,0.99,-14.89,0.76,-26.95
0.063,0.13,-0.06,0.99,-13.88,-3.22,-20.4
0.063,0.15,-0.07,0.98,-9.63,-7.19,-16.0
0.064,0.22,-0.08,0.98,-9.22,-2.27,-11.89
0.065,0.26,-0.1,1.01,-3.02,5.1,-13.39
0.067,0.23,-0.06,1.0,1.5,1.89,-13.18
0.068,0.23,-0.05,0.96,0.0,-2.85,-9.5
0.071,0.22,-0.06,0.95,-1.82,1.45,0.35
0.074,0.22,-0.06,0.94,-1.45,2.92,-0.03
0.075,0.22,-0.06,0.94,-2.08,1.51,0.72
0.088,0.22,-0.06,0.94,-2.7,0.27,1.3
0.106,0.21,-0.06,0.95,-3.4,1.19,1.05
0.13,0.19,-0.06,0.94,-4.76,2.6,2.06
0.148,0.19,-0.05,0.95,-5.94,0.78,4.64
0.166,0.2,-0.06,0.95,-6.6,0.55,5.25
0.189,0.19,-0.05,0.96,-6.14,1.19,6.75
0.207,0.17,-0.06,0.96,-6.09,-0.12,8.4
0.225,0.18,-0.07,0.98,-5.51,-3.77,11.24
0.249,0.2,-0.08,0.98,-3.25,-7.34,13.21
0.267,0.22,-0.08,0.96,-1.74,-4.95,14.87
0.29,0.18,-0.07,0.99,-1.54,-1.83,14.2
0.308,0.22,-0.08,0.95,-0.14,4.78,15.47
0.326,0.21,-0.07,0.95,-0.82,0.44,14.26
0.349,0.19,-0.07,0.94,-1.98,-2.49,15.73
0.367,0.2,-0.07,0.95,-0.58,-3.5,16.75
0.39,0.19,-0.06,0.96,-1.74,-5.92,19.15
0.408,0.2,-0.06,0.93,-4.5,-6.15,21.36
0.426,0.21,-0.07,0.96,-4.61,-8.02,24.73
0.45,0.23,-0.08,0.96,-4.6,-3.37,23.56
0.467,0.23,-0.08,0.94,-2.02,0.0,21.97
0.486,0.21,-0.06,0.95,-1.88,-1.39,21.53
0.509,0.22,-0.07,0.94,-1.92,-3.08,21.36
0.527,0.24,-0.08,0.95,-2.6,-5.94,21.95
0.55,0.25,-0.08,0.95,-2.9,-4.67,21.77
0.568,0.27,-0.08,0.94,-1.51,-1.34,20.2
0.586,0.25,-0.07,0.94,-2.47,0.55,18.93
0.609,0.24,-0.08,0.94,-3.19,1.51,19.92
0.627,0.24,-0.08,0.96,-2.14,2.38,19.36
0.65,0.24,-0.08,0.94,-2.85,0.76,19.13
0.668,0.25,-0.08,0.96,-1.77,0.24,19.94
0.686,0.25,-0.09,0.96,1.08,-0.99,19.45
0.71,0.24,-0.07,0.94,0.18,-1.92,18.53
0.728,0.25,-0.07,0.95,-2.38,-1.24,19.94
0.746,0.25,-0.09,0.96,-1.31,0.46,20.06
0.769,0.25,-0.08,0.95,0.87,-0.11,18.78
0.787,0.24,-0.08,0.94,0.05,-2.38,19.08
0.812,0.25,-0.08,0.95,-0.5,-3.01,18.69
0.828,0.24,-0.07,0.94,-1.88,0.44,19.56
0.846,0.24,-0.07,0.96,-1.85,1.5,21.22
0.869,0.26,-0.09,0.97,1.3,2.63,19.69
0.887,0.25,-0.07,0.95,2.53,1.02,18.18
0.906,0.23,-0.06,0.95,-0.58,0.06,19.16
0.929,0.21,-0.07,0.95,0.29,-1.08,21.15
0.947,0.23,-0.08,0.95,1.97,-5.24,21.62
0.97,0.24,-0.07,0.94,1.65,-4.38,22.26
0.988,0.25,-0.08,0.96,2.0,-2.9,20.79
1.006,0.24,-0.08,0.97,0.64,-0.72,19.66
1.03,0.23,-0.09,0.92,1.16,-0.2,21.33
1.048,0.25,-0.07,0.94,2.0,1.37,21.76
1.065,0.26,-0.07,0.93,1.21,2.27,21.08
1.089,0.24,-0.07,0.94,-0.63,-1.13,21.88
1.107,0.23,-0.07,0.95,0.85,-1.08,23.02
1.13,0.24,-0.07,0.93,2.18,-1.77,23.95
1.149,0.25,-0.07,0.93,0.5,-1.47,23.21
1.166,0.25,-0.07,0.95,0.66,-0.87,22.79
1.189,0.24,-0.07,0.93,-0.02,-1.97,22.4
1.207,0.27,-0.06,0.94,-2.26,-1.27,24.73
1.225,0.25,-0.08,0.94,-3.04,-0.73,25.6
1.249,0.25,-0.07,0.94,-1.15,-4.87,24.08
1.267,0.26,-0.07,0.94,-3.37,-3.34,24.43
1.29,0.26,-0.07,0.93,-1.89,-2.4,24.49
1.308,0.28,-0.08,0.95,-3.68,-0.34,24.26
1.326,0.28,-0.08,0.96,-0.41,0.37,21.04
1.349,0.26,-0.07,0.96,-0.84,2.56,20.0
1.367,0.25,-0.08,0.95,1.79,3.19,16.66
1.39,0.24,-0.07,0.95,0.5,-0.47,18.18
1.408,0.23,-0.07,0.95,0.03,-1.66,19.91
1.426,0.24,-0.07,0.95,1.3,-1.82,20.84
1.45,0.25,-0.07,0.97,0.98,-2.81,21.73
1.468,0.25,-0.06,0.99,3.22,-11.71,23.59
1.486,0.26,-0.07,0.93,1.94,-3.44,21.07
1.509,0.27,-0.07,0.94,1.21,-0.58,19.89
1.527,0.27,-0.07,0.94,1.36,2.99,18.58
1.55,0.26,-0.06,0.99,2.05,-0.43,18.27
1.571,0.25,-0.06,0.96,1.82,1.13,17.48
1.587,0.24,-0.06,0.96,2.34,1.95,19.1
1.61,0.25,-0.07,0.97,4.26,0.72,19.31
1.628,0.26,-0.06,0.96,3.83,-1.86,20.5
1.646,0.26,-0.06,0.94,4.02,-0.98,20.96
1.669,0.27,-0.06,0.94,3.56,-0.29,21.36
1.687,0.25,-0.05,0.94,3.8,-2.27,20.61
1.706,0.24,-0.04,0.93,0.61,0.17,22.05
1.729,0.24,-0.05,0.93,-0.58,-2.09,23.42
1.747,0.26,-0.04,0.96,-3.86,-9.42,26.05
1.77,0.26,-0.05,0.96,-4.69,-10.99,26.63
1.788,0.25,-0.06,0.93,-5.16,-6.92,26.18
1.806,0.27,-0.07,0.93,-4.81,-7.62,25.95
1.829,0.29,-0.08,0.96,-2.75,-5.13,23.89
1.85,0.28,-0.08,0.97,0.41,-0.06,22.58
1.87,0.26,-0.07,0.98,4.02,-0.49,22.78
1.888,0.26,-0.06,0.96,5.37,-6.79,23.66
1.906,0.26,-0.06,0.95,4.32,-8.87,24.41
1.93,0.29,-0.07,0.96,5.39,-4.58,23.92
1.948,0.29,-0.08,0.94,7.33,-5.4,22.73
1.967,0.28,-0.05,0.92,6.29,-6.73,21.11
1.99,0.28,-0.06,0.91,4.82,-8.95,22.4
2.007,0.29,-0.06,0.92,3.82,-7.89,22.75
2.03,0.31,-0.05,0.93,2.31,-3.6,20.79
2.048,0.31,-0.05,0.93,2.85,-4.6,20.38
2.066,0.32,-0.01,1.0,0.18,-2.56,23.8
2.089,0.3,-0.05,0.93,2.02,2.03,19.33
2.107,0.29,-0.05,0.95,1.74,0.5,19.62
2.126,0.27,-0.04,0.96,4.18,-2.05,21.53
2.149,0.29,-0.04,0.94,3.86,-4.21,22.76
2.167,0.31,-0.05,0.93,2.44,-4.18,22.43
2.19,0.33,-0.08,0.89,-0.31,-6.18,28.96
2.208,0.3,-0.05,0.94,4.89,-6.2,22.12
2.226,0.32,-0.04,0.92,4.6,-3.44,22.0
2.249,0.31,-0.03,0.92,1.5,0.84,20.47
2.268,0.31,-0.05,0.93,0.76,2.29,20.63
2.286,0.31,-0.06,0.94,2.15,4.18,20.17
2.309,0.32,-0.04,0.93,1.89,-0.27,21.3
2.327,0.31,-0.04,0.94,0.61,-0.24,21.25
2.351,0.31,-0.04,0.96,2.05,-5.28,22.0
2.368,0.31,-0.04,0.96,3.02,-6.11,22.7
2.386,0.33,-0.03,0.97,3.57,-4.92,22.12
2.41,0.33,0.02,1.02,0.89,-8.81,19.51
2.428,0.33,-0.03,0.97,4.66,-9.89,19.76
2.446,0.33,-0.02,0.94,4.47,-7.89,22.47
2.469,0.33,-0.02,0.94,2.44,-5.37,24.34
2.487,0.32,-0.03,0.93,2.75,-6.93,23.13
2.506,0.33,-0.03,0.94,0.46,-6.21,22.75
2.529,0.32,-0.03,0.97,3.15,-7.22,22.15
2.548,0.34,-0.04,0.93,3.94,-3.57,21.34
2.57,0.34,-0.03,0.92,0.6,-1.66,19.63
2.588,0.31,-0.04,1.04,0.38,-8.2,23.65
2.606,0.33,-0.03,0.94,2.2,1.05,19.15
2.63,0.33,-0.03,0.95,0.67,0.79,19.25
2.648,0.33,-0.03,0.95,2.21,-1.95,19.11
2.669,0.33,-0.05,0.93,3.57,-5.48,19.18
2.689,0.35,-0.03,0.93,1.66,-1.73,18.15
2.707,0.35,-0.04,0.93,2.58,-0.98,18.18
2.73,0.33,-0.01,0.95,1.02,-3.79,18.76
2.748,0.3,-0.01,0.93,0.84,7.36,17.39
2.766,0.34,-0.03,0.94,2.18,2.87,18.61
2.789,0.34,-0.04,0.92,0.85,-0.2,18.17
2.807,0.33,-0.04,0.94,2.12,2.55,16.99
2.825,0.36,-0.03,0.97,2.58,4.15,18.72
2.849,0.37,-0.05,0.96,4.44,-3.82,17.04
2.867,0.37,-0.03,0.94,4.82,-4.12,15.18
2.89,0.36,-0.02,0.94,3.51,1.42,14.47
2.908,0.35,-0.03,0.93,4.52,-2.2,14.56
2.926,0.34,-0.02,0.93,3.54,-4.46,15.39
2.95,0.33,-0.02,0.91,3.66,-3.6,14.98
2.968,0.35,-0.01,0.91,0.58,-1.16,15.39
2.986,0.36,-0.02,0.95,0.66,3.39,13.82
3.009,0.34,-0.01,0.95,1.33,1.65,15.3
3.027,0.32,-0.02,0.94,1.5,1.3,15.86
3.046,0.33,-0.02,0.95,2.5,-1.6,16.44
3.069,0.34,-0.02,0.93,3.4,-1.01,17.18
3.087,0.35,-0.03,0.91,3.34,-0.43,17.15
3.11,0.33,-0.02,0.92,2.35,1.36,16.87
3.13,0.34,-0.02,0.94,2.67,3.44,16.66
3.147,0.32,-0.03,0.92,3.02,1.44,17.39
3.17,0.33,-0.02,0.93,2.18,0.08,18.12
3.188,0.35,-0.02,0.93,1.97,3.53,17.8
3.206,0.34,-0.03,0.92,2.05,4.92,16.24
3.23,0.34,-0.02,0.92,0.63,1.74,15.53
3.251,0.34,-0.01,0.94,0.02,4.11,15.5
3.266,0.35,-0.02,0.95,1.21,2.92,15.86
3.289,0.33,-0.01,0.95,2.49,3.54,17.15
3.308,0.34,-0.01,0.92,3.13,-0.47,18.12
3.331,0.34,-0.01,0.92,2.31,2.2,18.81
3.348,0.35,-0.02,0.92,2.12,6.47,17.59
3.366,0.35,-0.01,0.94,1.91,4.56,17.22
3.394,0.35,-0.02,0.95,2.56,3.92,18.81
3.408,0.34,-0.01,0.94,4.76,2.27,18.32
3.426,0.36,-0.01,0.94,3.66,2.92,18.15
3.453,0.36,-0.01,0.95,1.36,5.16,15.39
3.468,0.38,-0.01,0.92,0.69,3.56,13.18
3.486,0.37,-0.02,0.92,0.46,3.97,10.2
3.509,0.38,-0.01,0.92,1.37,7.24,9.47
3.527,0.36,0.0,0.92,0.17,8.14,9.1
3.546,0.34,0.01,0.94,-0.26,10.26,10.66
3.569,0.33,0.0,0.96,0.95,6.14,11.91
3.587,0.33,-0.01,0.93,0.79,5.33,13.21
3.61,0.31,-0.0,0.94,1.11,3.79,12.32
3.629,0.31,0.0,0.94,-0.72,1.34,13.79
3.647,0.29,0.01,0.94,1.65,1.39,13.08
3.67,0.31,0.0,0.93,0.67,1.68,14.78
3.688,0.31,0.0,0.93,-1.13,1.28,16.12
3.707,0.33,-0.02,0.95,-1.24,1.19,14.84
3.73,0.32,-0.0,0.96,-0.06,-0.64,13.66
3.748,0.3,-0.01,0.96,0.63,-1.48,14.18
3.766,0.31,-0.01,0.95,1.31,-2.09,14.38
3.789,0.33,-0.01,0.93,0.76,-1.07,12.84
3.807,0.33,-0.01,0.92,0.29,-1.97,11.68
3.83,0.32,-0.0,0.92,-0.2,-2.34,12.35
3.851,0.32,-0.01,0.94,-0.89,0.69,13.22
3.867,0.33,-0.01,0.94,-1.04,3.39,12.49
3.889,0.3,-0.0,0.95,-1.07,0.17,13.05
3.907,0.3,-0.0,0.94,0.52,-0.89,14.49
3.926,0.31,-0.0,0.94,0.18,-1.6,15.74
3.949,0.31,-0.01,0.96,0.05,-2.76,16.41
3.968,0.34,-0.01,0.94,1.51,-0.85,15.25
3.993,0.32,-0.0,0.94,1.51,-1.36,15.82
